type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f2fd684d-ceba-4d93-89bb-e38523bc8e17-1732482352276
  [loading_requirement_container_meta:f2fd684d-ceba-4d93-89bb-e38523bc8e17-1732482352276] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 126
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1e221d4c-aeb2-4a56-8ed7-7b794bc7d5c4-1732482352276
  [loading_requirement_container_meta:1e221d4c-aeb2-4a56-8ed7-7b794bc7d5c4-1732482352276] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ae13d209-bddb-4d74-812b-19b0f858732c-1732482352276
  [executable_block:ae13d209-bddb-4d74-812b-19b0f858732c-1732482352276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 918d94e0-8066-4641-aa52-ba4810120cc0-1732482352276
  [loading_requirement_container_meta:918d94e0-8066-4641-aa52-ba4810120cc0-1732482352276] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 78
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3ccf1c5e-ceba-4037-a33d-dcf51aff81d1-1732482352276
  [loading_requirement_container_meta:3ccf1c5e-ceba-4037-a33d-dcf51aff81d1-1732482352276] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e1a5c622-df30-412e-a0a9-7b4057b745b5-1732482352276
  [executable_block:e1a5c622-df30-412e-a0a9-7b4057b745b5-1732482352276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7a73b291-b4cc-463b-964c-e11948bfc53f-1732482352276
  [loading_requirement_container_meta:7a73b291-b4cc-463b-964c-e11948bfc53f-1732482352276] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 78
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 80ea2a6c-e1df-4983-8b7e-36a722da1e87-1732482352276
  [loading_requirement_container_meta:80ea2a6c-e1df-4983-8b7e-36a722da1e87-1732482352276] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1abe8502-53ea-4f78-8841-544ff91c355a-1732482352276
  [executable_block:1abe8502-53ea-4f78-8841-544ff91c355a-1732482352276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 21dd1888-0c1e-409d-962a-75ed9028037f-1732482352276
  [loading_requirement_container_meta:21dd1888-0c1e-409d-962a-75ed9028037f-1732482352276] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 102
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d832893e-c026-4edb-b1a5-015785b0bad2-1732482352276
  [loading_requirement_container_meta:d832893e-c026-4edb-b1a5-015785b0bad2-1732482352276] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d24349ea-60ae-4d14-a273-ce1129199bf3-1732482352276
  [executable_block:d24349ea-60ae-4d14-a273-ce1129199bf3-1732482352276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 10357427-125a-44bf-b181-a6e3252c654b-1732482352276
  [loading_requirement_container_meta:10357427-125a-44bf-b181-a6e3252c654b-1732482352276] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 555178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 535
  y = 102
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 33075aaa-19ef-4d8e-83ab-0f6440e1f927-1732482352276
  [loading_requirement_container_meta:33075aaa-19ef-4d8e-83ab-0f6440e1f927-1732482352276] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9d798f12-28c0-4b78-adef-3e607444c84d-1732482352276
  [executable_block:9d798f12-28c0-4b78-adef-3e607444c84d-1732482352276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d62d3186-e44a-4166-8479-4be7c21f1baf-1732482352276
  [loading_requirement_container_meta:d62d3186-e44a-4166-8479-4be7c21f1baf-1732482352276] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 5052021
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 450178
  x = -24
  y = 49
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6de92d5-7a44-49bb-a403-f1c46b4efa76-1732482352276
  [loading_requirement_container_meta:e6de92d5-7a44-49bb-a403-f1c46b4efa76-1732482352276] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3c556487-2502-4b5d-ab25-93e569f0de36-1732482352276
  [executable_block:3c556487-2502-4b5d-ab25-93e569f0de36-1732482352276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 47be4142-c3cc-4c21-90b1-9896e5d0ec40-1732482352276
  [loading_requirement_container_meta:47be4142-c3cc-4c21-90b1-9896e5d0ec40-1732482352276] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5052021
  x = -28
  y = 24
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f2df25bd-2192-40d8-9998-7fc79a6b1ad0-1732482352276
  [loading_requirement_container_meta:f2df25bd-2192-40d8-9998-7fc79a6b1ad0-1732482352276] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

